_id,dc_toy_num,dc_img_url,dc_model_name,dc_bin_num,dc_series,dc_color,dc_year,dc_series_num,dc_collector_num,dc_favourite,dc_notes,dc_duplicate,createdBy,dc_date_added,dc_treasure_hunt,dc_damaged
560370a2d62d105a0c933376,14913,http://static.christanfergus.com/images/diecast/DSC00719.JPG,STREET CLEAVER,1A,1996 FIRST EDITIONS,,1996,4/12/2015,373,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933377,14914-0910G1,http://static.christanfergus.com/images/diecast/DSC00758.JPG,RADIO FLYER WAGON,1A,1996 FIRST EDITIONS,,1996,9/12/2015,374,,POSSIBLE DEFECT-MADE IN CHINA,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933378,14914-0918,http://static.christanfergus.com/images/diecast/DSC00760.JPG,RADIO FLYER WAGON,1A,1996 FIRST EDITIONS,,1996,9/12/2015,374,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933379,14916,http://static.christanfergus.com/images/diecast/DSC00762.JPG,TWANG THANG,1A,1996 FIRST EDITIONS,,1996,11/12/2015,376,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93337a,14910,http://static.christanfergus.com/images/diecast/DSC00764.JPG,RAIL RODDER,1A,1996 FIRST EDITIONS,,1996,5/12/2015,370,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93337b,14915,http://static.christanfergus.com/images/diecast/DSC00766.JPG,DOGFIGHTER,1A,1996 FIRST EDITIONS,,1996,10/12/2015,375,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93337c,14907,http://static.christanfergus.com/images/diecast/DSC00768.JPG,CHEVY 1500,1A,1996 FIRST EDITIONS,,1996,2/12/2015,367,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93337d,14917,http://static.christanfergus.com/images/diecast/DSC00770.JPG,FERRARI F50,1A,1996 FIRST EDITIONS,RED,1996,12/12/2015,377,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93337e,14908,http://static.christanfergus.com/images/diecast/DSC00772.JPG,1970 DODGE CHARGER DAYTONA,1A,1996 FIRST EDITIONS,,1996,3/12/2015,382,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93337f,14909,http://static.christanfergus.com/images/diecast/DSC00774.JPG,SIZZLERS,1A,1996 FIRST EDITIONS,,1996,8/12/2015,369,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933380,14911,http://static.christanfergus.com/images/diecast/DSC00776.JPG,ROAD ROCKET,1A,1996 FIRST EDITIONS,,1996,7/12/2015,371,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933381,16671,http://static.christanfergus.com/images/diecast/DSC00711.JPG,BMW M ROADSTER,1A,1997 FIRST EDITIONS,SILVER,1997,6/12/2015,518,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933382,16662,http://static.christanfergus.com/images/diecast/DSC00782.JPG,FIREBIRD FUNNY CAR,1A,1997 FIRST EDITIONS,,1997,1/12/2015,509,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933383,16666,http://static.christanfergus.com/images/diecast/DSC00784.JPG,FORD F-150,1A,1997 FIRST EDITIONS,,1997,2/12/2015,513,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933384,16673,http://static.christanfergus.com/images/diecast/DSC00786.JPG,SALTFLAT RACER,1A,1997 FIRST EDITIONS,,1997,4/12/2015,520,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933385,16670,http://static.christanfergus.com/images/diecast/DSC00788.JPG,59 CHEVY IMPALA,1A,1997 FIRST EDITIONS,,1997,5/12/2015,517,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933386,16667,http://static.christanfergus.com/images/diecast/DSC00790.JPG,WAY 2 FAST,1A,1997 FIRST EDITIONS,,1997,7/12/2015,514,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933387,16669,http://static.christanfergus.com/images/diecast/DSC00792.JPG,MERCEDES C-CLASS,1A,1997 FIRST EDITIONS,,1997,10/12/2015,516,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933388,16668,http://static.christanfergus.com/images/diecast/DSC00794.JPG,97 CORVETTE,1A,1997 FIRST EDITIONS,,1997,11/12/2015,515,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933389,18143,http://static.christanfergus.com/images/diecast/DSC01041.JPG,ESCORT RALLY,1A,1998 FIRST EDITIONS,WHITE,1997,1/48,637,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93338a,18545,http://static.christanfergus.com/images/diecast/DSC00667.JPG,PANOZ GTR-1,1A,1998 FIRST EDITIONS,WHITE,1998,19/40,657,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93338b,18531,http://static.christanfergus.com/images/diecast/DSC00800.JPG,CHAPARRAL 2,1A,1998 FIRST EDITIONS,WHITE,1998,28/40,669,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93338c,18144,http://static.christanfergus.com/images/diecast/IMG_20150823_114937.jpg,JAGUAR D-TYPE,1A,1998 FIRST EDITIONS,BLUE,1998,6/48,638,TRUE,,,PDigwodDLwByNXtBS,7/23/2015,,
560370a2d62d105a0c93338d,18535,http://static.christanfergus.com/images/diecast/DSC00796.JPG,70 ROADRUNNER,1A,1998 FIRST EDITIONS,,1998,17/40,661,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93338e,18674,http://static.christanfergus.com/images/diecast/DSC00798.JPG,40 FORD,1A,1998 FIRST EDITIONS,,1998,20/40,654,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93338f,18850,http://static.christanfergus.com/images/diecast/DSC00802.JPG,FORD GT-90,1A,1998 FIRST EDITIONS,,1998,14/40,668,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933390,18530,http://static.christanfergus.com/images/diecast/DSC00804.JPG,MERCEDES SLK,1A,1998 FIRST EDITIONS,,1998,11/40,646,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933391,18856,http://static.christanfergus.com/images/diecast/DSC00806.JPG,WHATTA DRAG,1A,1998 FIRST EDITIONS,,1998,36/40,673,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933392,18842,http://static.christanfergus.com/images/diecast/DSC00808.JPG,SOLAR EAGLE III,1A,1998 FIRST EDITIONS,,1998,23/40,650,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933393,18587,http://static.christanfergus.com/images/diecast/DSC00810.JPG,32 FORD,1A,1998 FIRST EDITIONS,,1998,7/40,636,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933394,18840,http://static.christanfergus.com/images/diecast/DSC00812.JPG,SUPER COMP DRAGSTER,1A,1998 FIRST EDITIONS,,1998,22/40,655,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933395,18544,http://static.christanfergus.com/images/diecast/DSC00814.JPG,IROC FIREBIRD,1A,1998 FIRST EDITIONS,,1998,16/40,653,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933396,18678,http://static.christanfergus.com/images/diecast/DSC00816.JPG,HOT SEAT,1A,1998 FIRST EDITIONS,,1998,13/40,648,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933397,18536,http://static.christanfergus.com/images/diecast/DSC00818.JPG,CALLWAY C-7,1A,1998 FIRST EDITIONS,,1998,31/40,677,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933398,18542,http://static.christanfergus.com/images/diecast/DSC00820.JPG,MUSTANG COBRA,1A,1998 FIRST EDITIONS,,1998,18/40,665,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933399,18540,http://static.christanfergus.com/images/diecast/DSC00822.JPG,LAKESTER,1A,1998 FIRST EDITIONS,,1998,12/40,647,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93339a,18841,http://static.christanfergus.com/images/diecast/DSC00824.JPG,TOW JAM,1A,1998 FIRST EDITIONS,,1998,25/40,658,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93339b,18843,http://static.christanfergus.com/images/diecast/DSC00826.JPG,AT-A-TUDE,1A,1998 FIRST EDITIONS,,1998,34/40,667,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93339c,18847,http://static.christanfergus.com/images/diecast/DSC00828.JPG,BAD MUDDER,1A,1998 FIRST EDITIONS,,1998,33/40,662,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93339d,18852,http://static.christanfergus.com/images/diecast/IMG_20150711_205012.jpg,PORSCHE 911 GT1-98,1A,1999 FIRST EDITIONS,WHITE,1999,25/26,676,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93339e,21073,http://static.christanfergus.com/images/diecast/IMG_20150718_152837.jpg,MERCEDES CLK-LM,1A,1999 FIRST EDITIONS,SILVER,1999,26/26,926,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93339f,21068,http://static.christanfergus.com/images/diecast/IMG_20150721_202141.jpg,FORD GT-40,1A,1999 FIRST EDITIONS,BLUE,1999,16/26,921,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a0,21075,http://static.christanfergus.com/images/diecast/DSC00778.JPG,CHRYSLER PRONTO,1A,1999 FIRST EDITIONS,,1999,23/26,928,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a1,21074,http://static.christanfergus.com/images/diecast/DSC00780.JPG,56 FORD TRUCK,1A,1999 FIRST EDITIONS,,1999,22/26,927,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a2,52938,http://static.christanfergus.com/images/diecast/IMG_20150722_204236.jpg,LANCIA STRATOS,1A,2002 FIRST EDITIONS,RED,2002,25/42,37,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a3,B3566,http://static.christanfergus.com/images/diecast/DSC00928.JPG,DAIRY DELIVERY,1A,2004 FIRST EDITIONS - BLINGS,WHITE,2004,12/100,12,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a4,G6734,http://static.christanfergus.com/images/diecast/DSC00842.JPG,PROTOTIPO ALFA ROMEO B.A.T.9,1A,2005 FIRST EDITIONS,SILVER,2005,19/20,19,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a5,G6723,http://static.christanfergus.com/images/diecast/DSC00926.JPG,BLOCK 'O WOOD,1A,2005 FIRST EDITIONS - BLINGS,WOOD/BURGANDY,2005,8/10/2015,38,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a6,K6138,http://static.christanfergus.com/images/diecast/DSC00916.JPG,SHELBY COBRA DAYTONA COUPE,1A,2007 NEW MODELS,SILVER,2007,6/36,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a7,18795,http://static.christanfergus.com/images/diecast/DSC00750.JPG,ALIEN,1A,ARTISTIC LICENSE SERIES,WHITE,1998,1/4/2015,729,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a8,18796,http://static.christanfergus.com/images/diecast/DSC00752.JPG,57 CHEVY,1A,ARTISTIC LICENSE SERIES,GREY,1998,2/4/2015,730,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333a9,18797,http://static.christanfergus.com/images/diecast/DSC00754.JPG,VW BUG,1A,ARTISTIC LICENSE SERIES,WHITE,1998,3/4/2015,731,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333aa,18798,http://static.christanfergus.com/images/diecast/DSC00756.JPG,1970 PLYMOUTH BARRACUDA,1A,ARTISTIC LICENSE SERIES,BLACK,1998,4/4/2015,732,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ab,16915,http://static.christanfergus.com/images/diecast/DSC00730.JPG,MONEYED MADNESS,1A,BIFF! BAM! BOOM! SERIES,BLUE,1997,2/4/2015,542,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ac,K7639,http://static.christanfergus.com/images/diecast/DSC00964.JPG,AUDACIOUS,1A,CODE CAR,BLACK,2007,4/24/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ad,16938,http://static.christanfergus.com/images/diecast/DSC00740.JPG,SILHOUETTE II,1A,DEALER'S CHOICE SERIES,BLUE,1997,1/4/2015,565,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ae,16939,http://static.christanfergus.com/images/diecast/DSC00744.JPG,STREET BEAST,1A,DEALER'S CHOICE SERIES,WHITE,1997,2/4/2015,566,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333af,16940,http://static.christanfergus.com/images/diecast/DSC00746.JPG,BAJA BUG,1A,DEALER'S CHOICE SERIES,MAROON,1997,3/4/2015,567,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b0,16941,http://static.christanfergus.com/images/diecast/DSC00748.JPG,63 CORVETTE,1A,DEALER'S CHOICE SERIES,BLACK,1997,4/4/2015,568,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b1,52941,http://static.christanfergus.com/images/diecast/DSC00717.JPG,MOTO-CROSSED,1A,FIRST EDITION,RED,2002,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b2,CFV00,http://static.christanfergus.com/images/diecast/IMG_20150701_CFV00.JPG,63 MUSTANG II CONCEPT,1A,HAPPY FATHER'S DAY,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b3,CFV02,http://static.christanfergus.com/images/diecast/IMG_20150701_CFV02.JPG,CUSTOM'11 CAMARO,1A,HAPPY FATHER'S DAY,COPPER,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b4,CFV03,http://static.christanfergus.com/images/diecast/IMG_20150701_CFV03.JPG,POISON ARROW,1A,HAPPY FATHER'S DAY,PURPLE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b5,CFV05,http://static.christanfergus.com/images/diecast/IMG_20150701_CFV05.JPG,CORVETTE C6,1A,HAPPY FATHER'S DAY,TURQUOISE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b6,18802,http://static.christanfergus.com/images/diecast/DSC00728.JPG,SCHOOL BUS,1A,MIXED SIGNALS SERIES,YELLOW,1998,4/4/2015,736,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b7,G6828,http://static.christanfergus.com/images/diecast/DSC00834.JPG,1971 PLYMOUTH GTX,1A,MUSCLE MANIA,YELLOW,2005,1/5/2015,101,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b8,15218,http://static.christanfergus.com/images/diecast/DSC00840.JPG,DODGE RAM 1500 (1995),1A,RACE TRUCK SERIES,SILVER,1996,1/4/2015,380,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333b9,16942,http://static.christanfergus.com/images/diecast/DSC00732.JPG,TWANG THANG,1A,ROCKIN' RODS SERIES,BURGANDY,1997,1/4/2015,569,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ba,16943,http://static.christanfergus.com/images/diecast/DSC00734.JPG,FERRARI 355,1A,ROCKIN' RODS SERIES,BLACK,1997,2/4/2015,570,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333bb,16944,http://static.christanfergus.com/images/diecast/DSC00736.JPG,TURBO FLAME,1A,ROCKIN' RODS SERIES,PURPLE,1997,3/4/2015,571,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333bc,16945,http://static.christanfergus.com/images/diecast/DSC00738.JPG,PORSCHE 930,1A,ROCKIN' RODS SERIES,GREEN,1997,4/4/2015,572,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333bd,21319,http://static.christanfergus.com/images/diecast/IMG_20150629_203550.JPG,PIKES PEAK CELICA,1A,SUGAR RUSH SERIES 2,WHITE,1999,3/4/2015,971,,SWEET TARTS,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333be,CMJ29,http://static.christanfergus.com/images/diecast/IMG_20150726_152117.jpg,COCKNEY CAB II,1A,TOM AND JERRY,GREEN/WHITE,2015,1/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333bf,CMJ31,http://static.christanfergus.com/images/diecast/IMG_20150726_152135.jpg,THE GOV'NER,1A,TOM AND JERRY,RED,2015,3/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c0,CMJ32,http://static.christanfergus.com/images/diecast/IMG_20150726_152157.jpg,HW PURSUIT,1A,TOM AND JERRY,BLUE/WHITE,2015,4/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c1,CMJ33,http://static.christanfergus.com/images/diecast/IMG_20150726_152232.jpg,AVANT GARDE,1A,TOM AND JERRY,BLACK/ORANGE,2015,5/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c2,CMJ34,http://static.christanfergus.com/images/diecast/IMG_20150726_152249.jpg,RYURA LX,1A,TOM AND JERRY,BLACK,2015,6/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c3,27068,http://static.christanfergus.com/images/diecast/DSC00838.JPG,HOT SEAT,1A,VIRTUAL COLLECTION,,2000,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c4,G6835,http://static.christanfergus.com/images/diecast/DSC00944.JPG,WHIP CREAMER II,1A,WHITE HEAT,WHITE,2005,3/5/2015,108,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c5,53729,http://static.christanfergus.com/images/diecast/DSC00924.JPG,FERRARI 308,1A,,SILVER,2001,,190,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c6,57233,http://static.christanfergus.com/images/diecast/DSC00836.JPG,CRAZED CLOWNS,1A,,RED,2003,2/5/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c7,J3277,http://static.christanfergus.com/images/diecast/DSC00621.JPG,DATSUN 240Z,1A,,WHITE,2006,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c8,J8024,http://static.christanfergus.com/images/diecast/DSC00994.JPG,LOTUS PROJECT M250,1A,,GREEN,2006,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333c9,CFH32,http://static.christanfergus.com/images/diecast/DSC00597.JPG,COCKNEY CAB II,2A,HW CITY,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ca,CFH47,http://static.christanfergus.com/images/diecast/DSC01086.JPG,67 AUSTIN MINI VAN,2A,HW CITY - HW ART CARS,MAROON,2015,2/5/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333cb,CFK21,http://static.christanfergus.com/images/diecast/IMG_20150706_211130.JPG,BATMOBILE (THE BRAVE AND THE BOLD),2A,HW CITY 2015 - BATMAN,BLACK,2015,3/5,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333cc,CFL45,http://static.christanfergus.com/images/diecast/IMG_20150711_205435.jpg,BATMOBILE,2A,HW CITY 2015 - BATMAN,BLACK,2015,2/5,,,BATMAN THE BRAVE & THE BOLD,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333cd,CFG82,http://static.christanfergus.com/images/diecast/IMG_20150711_205457.jpg,BATMAN: ARKHAM KNIGHT BATMOBILE,2A,HW CITY 2015 - BATMAN,BLACK,2015,1/5,,,BATMAN: ARKHAM KNIGHT,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ce,CFL46,http://static.christanfergus.com/images/diecast/IMG_20150718_152900.jpg,BATMAN LIVE! BATMOBILE,2A,HW CITY 2015 - BATMAN,BLACK,2015,5/5,,,BATMAN LIVE! BATMOBILE,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333cf,CFK22,http://static.christanfergus.com/images/diecast/IMG_20150909_210331.jpg,BATMAN: ARKHAM ASYLUM BATMOBILE,2A,HW CITY 2015 - BATMAN,BLACK,2015,4/5,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333d0,CFJ51,http://static.christanfergus.com/images/diecast/DSC01072.JPG,COCKNEY CAB II,2A,HW CITY 2015 - HW CITY WORKS,BLUE,2015,8/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333d1,CFH46,http://static.christanfergus.com/images/diecast/IMG_20150627_203449.JPG,CUSTOM '77 DODGE VAN,2A,HW CITY 2015 - HW PERFORMANCE,YELLOW,2015,10/10/2015,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333d2,CFH48,http://static.christanfergus.com/images/diecast/IMG_20150711_205110.jpg,83 CHEVY SILVERADO,2A,HW CITY 2015 - HW PERFORMANCE,ORANGE,2015,6/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333d3,CFH49,http://static.christanfergus.com/images/diecast/IMG_20150711_205415.jpg,71 EL CAMINO,2A,HW CITY 2015 - HW PERFORMANCE,BLACK,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333d4,CFH36,http://static.christanfergus.com/images/diecast/IMG_20150717_181435.jpg,09 CORVETTE ZR1,2A,HW CITY 2015 - HW PERFORMANCE,BLUE,2015,,,,GULF LIVERY,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333d5,CFH22,http://static.christanfergus.com/images/diecast/IMG_20150722_204352.jpg,69 DODGE CHARGER 500,2A,HW CITY 2015 - HW PERFORMANCE,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333d6,CFH35,http://static.christanfergus.com/images/diecast/IMG_20150731_150354.jpg,10 FORD SHELBY GT500,2A,HW CITY 2015 - HW PERFORMANCE,WHITE,2015,11/250,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9333d7,CFH25,http://static.christanfergus.com/images/diecast/IMG_20150823_063334.jpg,GREAT GATSPEED,2A,HW CITY 2015 - HW PERFORMANCE,RED,2015,,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9333d8,CFH40,http://static.christanfergus.com/images/diecast/IMG_20150823_063622.jpg,HONDA S2000,2A,HW CITY 2015 - HW PERFORMANCE,WHITE,2015,,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9333d9,CFL80,http://static.christanfergus.com/images/diecast/IMG_20150909_205021.jpg,09 CORVETTE ZR1,2A,HW CITY 2015 - HW PERFORMANCE,WHITE,2015,12/250,,,WHITE GULF RACING LIVERY,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333da,CFH75,http://static.christanfergus.com/images/diecast/IMG_20150909_210442.jpg,SUPER VAN,2A,HW CITY 2015 - HW RESCUE,MAROON,2015,55/250,,,,,PDigwodDLwByNXtBS,9/5/2015,,
560370a2d62d105a0c9333db,CFJ28,http://static.christanfergus.com/images/diecast/IMG_20150909_210503.jpg,SUPER VAN,2A,HW CITY 2015 - HW RESCUE,WHITE,2015,55/250,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333dc,CFH64,http://static.christanfergus.com/images/diecast/IMG_20150722_204205.jpg,U.S.S. ENTERPRISE NCC-1701,2A,HW CITY 2015 - HW SPACE TEAM,WHITE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333dd,CFL20,http://static.christanfergus.com/images/diecast/IMG_20150909_210419.jpg,SUPER VOLT,2A,HW CITY 2015 - STREET POWER,GREY,2015,27/250,,,,,PDigwodDLwByNXtBS,9/5/2015,,
560370a2d62d105a0c9333de,CFL31,http://static.christanfergus.com/images/diecast/IMG_20150909_205932.jpg,BMW M4,2A,HW CITY 2015 - STREET POWER,MUSTARD,2015,24/250,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333df,CFK18,http://static.christanfergus.com/images/diecast/IMG_20150701_CFK18.JPG,THE HOMER,2A,HW CITY 2015 - TOONED,GREEN,2015,,,,,,PDigwodDLwByNXtBS,,,
