_id,dc_toy_num,dc_img_url,dc_model_name,dc_bin_num,dc_series,dc_color,dc_year,dc_series_num,dc_collector_num,dc_favourite,dc_notes,dc_duplicate,createdBy,dc_date_added,dc_treasure_hunt,dc_damaged
560370a2d62d105a0c9333e0,CFK51,http://static.christanfergus.com/images/diecast/IMG_20150711_204942.jpg,HOT WHEELS FORD TRANSIT CONNECT,2A,HW OFF ROAD 2015 - HOT WHEELS TEST FACILITY,RED,2015,3/5/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e1,CFV19,http://static.christanfergus.com/images/diecast/DSC01062.JPG,VOLKSWAGEN CADDY,2A,HW OFF-ROAD,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e2,CFK32,http://static.christanfergus.com/images/diecast/IMG_20150717_181357.jpg,2008 LANCER EVOLUTION,2A,HW OFF-ROAD  2015 - ROAD RALLY,GREY,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e3,CFK72,http://static.christanfergus.com/images/diecast/IMG_20150722_204330.jpg,DATSUN 620,2A,HW OFF-ROAD 2015 - HW HOT TRUCKS,GREEN,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e4,CFL63,http://static.christanfergus.com/images/diecast/IMG_20150730_203009.jpg,VOLKSWAGEN CADDY,2A,HW OFF-ROAD 2015 - HW HOT TRUCKS,SILVER,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e5,CFK68,http://static.christanfergus.com/images/diecast/IMG_20150909_204945.jpg,CUSTOM FORD BRONCO,2A,HW OFF-ROAD 2015 - HW HOT TRUCKS,GREY,2015,121/250,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333e6,CFK35,http://static.christanfergus.com/images/diecast/DSC00567.JPG,MORRIS MINI,2A,HW OFF-ROAD 2015 - ROAD RALLY,ORANGE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e7,CFL64,http://static.christanfergus.com/images/diecast/IMG_20150726_152027.jpg,12 FORD FIESTA,2A,HW OFF-ROAD 2015 - ROAD RALLY,GREEN,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e8,CFL73,http://static.christanfergus.com/images/diecast/IMG_20150711_205146.jpg,MORRIS MINI,2A,HW OFF-ROAD 2015 - ROAD RALLY,LT BLUE,2015,5/5/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333e9,CFJ64,http://static.christanfergus.com/images/diecast/DSC00599.JPG,SRT VIPER GTS-R,2A,HW RACE,,2015,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ea,CFK90,http://static.christanfergus.com/images/diecast/DSC01060.JPG,BMW E36 M3 RACE,2A,HW RACE,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333eb,CFH04,http://static.christanfergus.com/images/diecast/DSC00611.JPG,CORVETTE GRAND SPORT ROADSTER,2A,HW RACE,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ec,CFK77,http://static.christanfergus.com/images/diecast/DSC01076.JPG,C6 CORVETTE,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,6/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ed,CFG96,http://static.christanfergus.com/images/diecast/IMG_20150701_CFG96.JPG,GT HUNTER,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,5/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ee,CFG97,http://static.christanfergus.com/images/diecast/IMG_20150701_CFG97.JPG,WINNING FORMULA,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,10/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ef,CFK76,http://static.christanfergus.com/images/diecast/IMG_20150701_CFK76.JPG,RRROADSTER,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,4/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f0,CFK80,http://static.christanfergus.com/images/diecast/IMG_20150701_CFK80.JPG,PROTOTYPE H-24,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,9/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f1,CFJ54,http://static.christanfergus.com/images/diecast/IMG_20150706_211228.JPG,THE VANSTER,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,3/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f2,CFH80,http://static.christanfergus.com/images/diecast/IMG_20150823_063424.jpg,DMC DELOREAN,2A,HW RACE 2015 - TRACK ACES,RED,2015,,,TRUE,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9333f3,CFH77,http://static.christanfergus.com/images/diecast/IMG_20150711_205352.jpg,68 MERCURY COUGAR,2A,HW RACE 2015 - TRACK ACES,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f4,CFJ32,http://static.christanfergus.com/images/diecast/IMG_20150823_063449.jpg,FORD SHELBY GR-1 CONCEPT,2A,HW RACE 2015 - TRACK ACES,BLACK,2015,,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9333f5,CFL27,http://static.christanfergus.com/images/diecast/IMG_20150909_210522.jpg,CORVETTE GRAND SPORT ROADSTER,2A,HW RACE 2015 - TRACK ACES,SILVER,2015,179/250,,,Fast & Furious,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333f6,CFK80,http://static.christanfergus.com/images/diecast/IMG_20150630_CFH15.JPG,ASTON MARTIN VANTAGE GT3,2A,HW RACE 2015 - WORLD RACE,BLUE,2015,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f7,CFH01,http://static.christanfergus.com/images/diecast/IMG_20150706_211153.JPG,CORVETTE C7.R,2A,HW RACE 2015 - WORLD RACE,YELLOW,2015,10/10/2015,,TRUE,"#4 won Le Mans in 2015, #3 was out due to wreck",,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f8,CFJ61,http://static.christanfergus.com/images/diecast/IMG_20150707_215434.jpg,BMW E36 M3 RACE,2A,HW RACE 2015 - WORLD RACE,BLACK,2015,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333f9,CFG99,http://static.christanfergus.com/images/diecast/IMG_20150627_203544.JPG,SRT VIPER GTS-R,2A,HW RACE 2015 - WORLD RACE,SILVER,2015,5/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333fa,CFL26,http://static.christanfergus.com/images/diecast/IMG_20150909_210552.jpg,CORVETTE C7.R,2A,HW RACE 2015 - WORLD RACE,BLUE,2015,155/250,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9333fb,CFH20,http://static.christanfergus.com/images/diecast/DSC01064.JPG,MCLAREN P1,2A,HW WORKSHOP,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333fc,CFH86,http://static.christanfergus.com/images/diecast/DSC00557.JPG,PORSCHE 911 GT3 RS,2A,HW WORKSHOP,YELLOW,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333fd,CFJ20,http://static.christanfergus.com/images/diecast/DSC00559.JPG,DATSUN 240Z,2A,HW WORKSHOP,BLACK,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333fe,CFH62,http://static.christanfergus.com/images/diecast/DSC00569.JPG,PORSCHE 934 TURBO RSR,2A,HW WORKSHOP,BLACK,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9333ff,CFJ67,http://static.christanfergus.com/images/diecast/DSC00571.JPG,PORSCHE 934 TURBO RSR,2A,HW WORKSHOP,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933400,CFJ22,http://static.christanfergus.com/images/diecast/DSC00575.JPG,ASTON MARTIN 1963 DB5,2A,HW WORKSHOP,RED,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933401,CFJ55,http://static.christanfergus.com/images/diecast/DSC00587.JPG,12 ACURA NSX CONCEPT,2A,HW WORKSHOP,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933402,CFH91,http://static.christanfergus.com/images/diecast/DSC00589.JPG,MAZDA RX-7,2A,HW WORKSHOP,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933403,CFJ25,http://static.christanfergus.com/images/diecast/DSC00593.JPG,NISSAN 370Z,2A,HW WORKSHOP,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933404,CFG74,http://static.christanfergus.com/images/diecast/DSC00595.JPG,LOTUS ESPRIT SI,2A,HW WORKSHOP,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933405,CFJ16,http://static.christanfergus.com/images/diecast/DSC00603.JPG,TOYOTA AE-86 COROLLA,2A,HW WORKSHOP,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933406,CFJ03,http://static.christanfergus.com/images/diecast/DSC00627.JPG,14 CORVETTE STINGRAY,2A,HW WORKSHOP,,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933407,CFH87,http://static.christanfergus.com/images/diecast/IMG_20150627_203518.JPG,90 HONDA CIVIC EF,2A,HW WORKSHOP 2014 - NIGHT BURNERZ,BLACK,2015,2/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933408,CFH95,http://static.christanfergus.com/images/diecast/IMG_20150711_205544.jpg,PASS 'N GASSER,2A,HW WORKSHOP 2015 - HEAT FLEET,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933409,CFH93,http://static.christanfergus.com/images/diecast/IMG_20150717_181329.jpg,55 CHEVY BEL AIR GASSER,2A,HW WORKSHOP 2015 - HEAT FLEET,ORANGE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93340a,CFL55,http://static.christanfergus.com/images/diecast/IMG_20150909_205053.jpg,68 HEMI BARRACUDA,2A,HW WORKSHOP 2015 - HEAT FLEET,GREY,2015,213/250,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c93340b,CFJ17,http://static.christanfergus.com/images/diecast/IMG_20150707_215459.jpg,CUSTOM '12 FORD MUSTANG,2A,HW WORKSHOP 2015 - HW DRIFT RACE,FALKEN,2015,,,TRUE,Falken Tire livery,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93340c,CFL59,http://static.christanfergus.com/images/diecast/IMG_20150823_063559.jpg,CUSTOM '12 FORD MUSTANG,2A,HW WORKSHOP 2015 - HW DRIFT RACE,SILVER,2015,,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c93340d,CFH16,http://static.christanfergus.com/images/diecast/IMG_20150726_152048.jpg,90 ACURA NSX,2A,HW WORKSHOP 2015 - HW GARAGE,RED,2015,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93340e,CFH18,http://static.christanfergus.com/images/diecast/IMG_20150729_194718.jpg,70 FORD ESCORT RS1600,2A,HW WORKSHOP 2015 - HW GARAGE,BLUE,2015,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93340f,CFL29,http://static.christanfergus.com/images/diecast/IMG_20150731_150337.jpg,MCLAREN P1,2A,HW WORKSHOP 2015 - HW GARAGE,GREY,2015,223/250,,TRUE,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c933410,CFL39,http://static.christanfergus.com/images/diecast/IMG_20150711_205244.jpg,LAMBORGHINI HURACAN LP 610-4,2A,HW WORKSHOP 2015 - HW GARAGE,GREEN,2015,7/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933411,CFH38,http://static.christanfergus.com/images/diecast/IMG_20150711_205519.jpg,8 CRATE,2A,HW WORKSHOP 2015 - HW GARAGE,MAROON,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933412,CFH03,http://static.christanfergus.com/images/diecast/IMG_20150718_152813.jpg,TESLSA MODEL S,2A,HW WORKSHOP 2015 - HW GARAGE,SILVER,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933413,CFL79,http://static.christanfergus.com/images/diecast/IMG_20150823_063519.jpg,14 CORVETTE STINGRAY,2A,HW WORKSHOP 2015 - HW GARAGE,YELLOW,2015,,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c933414,CFJ08,http://static.christanfergus.com/images/diecast/IMG_20150722_204435.jpg,69 CHEVELLE SS 396,2A,HW WORKSHOP 2015 - MUSCLE MANIA,WHITE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933415,CFL78,http://static.christanfergus.com/images/diecast/IMG_20150708_202248.jpg,PORSCHE 911 GT3 RS,2A,HW WORKSHOP 2015 - NIGHT BURNERZ,RED,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933416,CFM17,http://static.christanfergus.com/images/diecast/IMG_20150722_204413.jpg,70 PLYMOUTH AAR CUDA,2A,HW WORKSHOP 2015 - NIGHT BURNERZ,GREEN,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933417,CFK96,http://static.christanfergus.com/images/diecast/IMG_20150909_210405.jpg,71 DATSUN BLUEBIRD 510 WAGON,2A,HW WORKSHOP 2015 - NIGHT BURNERZ,YELLOW,2015,202/250,,TRUE,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c933418,CFH39,http://static.christanfergus.com/images/diecast/DSC01058.JPG,70 CHEVY CHEVELLE,2A,HW WORKSHOP 2015 - SPEED TEAM,NAVY,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933419,CFH45,http://static.christanfergus.com/images/diecast/IMG_20150627_203609.JPG,BENTLEY CONTINENTAL SUPERSPORTS,2A,HW WORKSHOP 2015 - SPEED TEAM,MAROON,2015,2/5/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93341a,CFJ75,http://static.christanfergus.com/images/diecast/IMG_20150701_CFJ75.JPG,70 CHEVY CHEVELLE,2A,HW WORKSHOP 2015 - SPEED TEAM,BURGANDY,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93341b,CFH41,http://static.christanfergus.com/images/diecast/IMG_20150722_204456.jpg,69 FORD MUSTANG BOSS 302,2A,HW WORKSHOP 2015 - SPEED TEAM,ORANGE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93341c,CFL58,http://static.christanfergus.com/images/diecast/IMG_20150701_CFL58.JPG,DATSUN 240Z,2A,HW WORKSHOP 2015 - THEN AND NOW,WHITE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93341d,CFJ18,http://static.christanfergus.com/images/diecast/IMG_20150711_205307.jpg,69 CAMARO,2A,HW WORKSHOP 2015 - THEN AND NOW,WHITE,2015,1/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93341e,CFM03,http://static.christanfergus.com/images/diecast/IMG_20150823_063257.jpg,ASTON MARTIN1963 DB5,2A,HW WORKSHOP 2015 - THEN AND NOW,BLUE,2015,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93341f,CFH83,http://static.christanfergus.com/images/diecast/IMG_20150701_CFH83.JPG,FERRARI 599XX,2A,HW WORKSHOP 2015 - THRILL RACERS,GREY,2015,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933420,BFC47,http://static.christanfergus.com/images/diecast/IMG_20150831_191756.jpg,SUBARU WRX STI,5A,HW CITY 2014 - NIGHTBURNERZ,SILVER ,2014,6/10,,,,,PDigwodDLwByNXtBS,9/2/2015,TRUE,
560370a2d62d105a0c933421,R0931,http://static.christanfergus.com/images/diecast/DSC00982.JPG,81 DELOREAN DMC-12,3A,2010 NEW MODELS,GOLD,2010,15/44,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933422,R0953,http://static.christanfergus.com/images/diecast/DSC01015.JPG,71 MAVERICK GRABBER,3A,2010 NEW MODELS,GOLD,2010,33/44,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933423,R0956,http://static.christanfergus.com/images/diecast/DSC01025.JPG,71 DODGE CHARGER,3A,2010 NEW MODELS,GREEN,2010,36/44,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933424,R0947,http://static.christanfergus.com/images/diecast/DSC00713.JPG,62 FORD MUSTANG CONCEPT,3A,2010 NEW MODELS,RED,2010,28/44,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933425,V5306,http://static.christanfergus.com/images/diecast/DSC00583.JPG,BMW Z4 M,3A,2012 NEW MODELS,WHITE,2012,18/50,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933426,V5293,http://static.christanfergus.com/images/diecast/DSC00850.JPG,BMW M3 GT2,3A,2012 NEW MODELS,WHITE,2012,5/50,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933427,V5309,http://static.christanfergus.com/images/diecast/DSC00934.JPG,BMW 2002,3A,2012 NEW MODELS,ORANGE,2012,21/247,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933428,V5613,http://static.christanfergus.com/images/diecast/DSC00938.JPG,BMW Z4 M,3A,2012 NEW MODELS,BLACK,2012,18/247,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933429,V5626,http://static.christanfergus.com/images/diecast/DSC00679.JPG,SUBARU WRX STI,3A,2012 NEW MODELS,MAROON,2012,33/50,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93342a,V5569,http://static.christanfergus.com/images/diecast/DSC00683.JPG,FORD FALCON RACE CAR,3A,2012 NEW MODELS,WHITE,2012,4/50,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93342b,V5324,http://static.christanfergus.com/images/diecast/DSC00936.JPG,BENTLEY CONTINENTAL SUERSPORTS,3A,2012 NEW MODELS,WHITE,2012,36/247,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93342c,V5300,http://static.christanfergus.com/images/diecast/DSC00978.JPG,12 LAMBORGHINI AVENTADOR,3A,2012 NEW MODELS,ORANGE,2012,12/50,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93342d,V5314,http://static.christanfergus.com/images/diecast/DSC00984.JPG,PORSCHE BOXSTER SPYDER,3A,2012 NEW MODELS,WHITE,2012,26/50,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93342e,V5319,http://static.christanfergus.com/images/diecast/DSC00988.JPG,MAZDA RX-7,3A,2012 NEW MODELS,BLACK,2012,31/50,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93342f,R7545,http://static.christanfergus.com/images/diecast/DSC01000.JPG,SCIROCCO GT 24,3A,ALL STARS '10,BURGANDY,2010,2/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933430,R7551,http://static.christanfergus.com/images/diecast/DSC00952.JPG,VOLKSWAGEN SP2,3A,ALL STARS '10,ORANGE,2010,8/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933431,R7553,http://static.christanfergus.com/images/diecast/DSC00998.JPG,FERRARI 308 GTS,3A,ALL STARS '10,BLUE,2010,10/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933432,V5399,http://static.christanfergus.com/images/diecast/DSC00874.JPG,ASTON MARTIN DBS,3A,FASTER THAN EVER,BURGANDY,2012,9/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933433,R7554,http://static.christanfergus.com/images/diecast/DSC01027.JPG,CUSTOM V-8 VEGA,3A,FASTER THAN EVER '10,BLUE,2010,1/10/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c933434,R7554,http://static.christanfergus.com/images/diecast/DSC00882.JPG,CUSTOM V-8 VEGA,3A,FASTER THAN EVER '10,WHITE,2010,1/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933435,R7556,http://static.christanfergus.com/images/diecast/DSC00940.JPG,TRIUMPH TR6,3A,FASTER THAN EVER '10,BURGANDY,2010,131/240,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933436,V5578,http://static.christanfergus.com/images/diecast/DSC00609.JPG,DATSUN BLUEBIRD 510,3A,FASTER THAN EVER '12,GREY,2012,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933437,V5565,http://static.christanfergus.com/images/diecast/DSC00900.JPG,FORD GTX1,3A,FASTER THAN EVER '12,RED,2012,8/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933438,V5398,http://static.christanfergus.com/images/diecast/DSC00948.JPG,DATSUN BLUEBIRD 510,3A,FASTER THAN EVER '12,RED,2012,2/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933439,V5396,http://static.christanfergus.com/images/diecast/DSC00970.JPG,FORD GTX1,3A,FASTER THAN EVER '12,WHITE,2012,8/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93343a,V5459,http://static.christanfergus.com/images/diecast/DSC00950.JPG,VOLKSWAGEN BRASILIA,3A,HEAT FLEET '12,BURGANDY,2012,5/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93343b,BDR31,http://static.christanfergus.com/images/diecast/IMG_20150730_203035.jpg,1987 TOYOTA PICKUP,3A,HOT WHEELS COOL CLASSICS,GOLD,2014,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93343c,BDR44,http://static.christanfergus.com/images/diecast/DSC01078.JPG,HONDA S2000,3A,HOT WHEELS COOL CLASSICS,GOLD,2014,23/30,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93343d,BDR45,http://static.christanfergus.com/images/diecast/DSC01080.JPG,FORD GT,3A,HOT WHEELS COOL CLASSICS,SILVER,2014,24/30,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93343e,BDR46,http://static.christanfergus.com/images/diecast/DSC01082.JPG,65 VOLKSWAGEN FASTBACK,3A,HOT WHEELS COOL CLASSICS,RED,2014,25/30,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c93343f,BDR43,http://static.christanfergus.com/images/diecast/DSC01126.JPG,84 HURST OLDS,3A,HOT WHEELS COOL CLASSICS,GOLD,2014,22/30,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933440,BDR42,http://static.christanfergus.com/images/diecast/IMG_20150627_203421.JPG,69 BOSS 302,3A,HOT WHEELS COOL CLASSICS,TURQUOISE,2014,21/30,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933441,V5432,http://static.christanfergus.com/images/diecast/DSC00677.JPG,09 FORD FOCUS RS,3A,HW ALL STARS,RED,2012,9/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933442,V5426,http://static.christanfergus.com/images/diecast/DSC00878.JPG,ASTON MARTIN ONE-77,3A,HW ALL STARS,WHITE,2012,3/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933443,V5428,http://static.christanfergus.com/images/diecast/DSC01008.JPG,FERRARI 599XX,3A,HW ALL STARS '12,RED,2012,5/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933444,V5431,http://static.christanfergus.com/images/diecast/DSC01023.JPG,LAMBORGHINI ESTOQUE,3A,HW ALL STARS '12,YELLOW,2012,8/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933445,V5567,http://static.christanfergus.com/images/diecast/DSC01033.JPG,FERRARI 458 ITALIA,3A,HW ALL STARS '12,RED,2012,10/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933446,V5424,http://static.christanfergus.com/images/diecast/DSC00986.JPG,LAMBORGHINI REVENTON,3A,HW ALL STARS '12,RUST,2012,1/10/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933447,X1873,http://static.christanfergus.com/images/diecast/DSC00619.JPG,HONDA S2000,3A,HW CITY,RED,2013,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933448,X1664,http://static.christanfergus.com/images/diecast/DSC00691.JPG,PORSCHE CARRERA GT,3A,HW CITY,RED,2013,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c933449,X1862,http://static.christanfergus.com/images/diecast/DSC00675.JPG,70 TOYOTA CELICA,3A,HW CITY,YELLOW,2013,,,,,,PDigwodDLwByNXtBS,,,
