_id,dc_toy_num,dc_img_url,dc_model_name,dc_bin_num,dc_series,dc_color,dc_year,dc_series_num,dc_collector_num,dc_favourite,dc_notes,dc_duplicate,createdBy,dc_date_added,dc_treasure_hunt,dc_damaged
560370a2d62d105a0c9334bb,T9895,http://static.christanfergus.com/images/diecast/DSC01051.JPG,MAD PROPZ,4A,THRILL RACERS - HIGHWAY,BLACK,2011,2/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334bc,T9929,http://static.christanfergus.com/images/diecast/DSC01049.JPG,FIRE-EATER,4A,THRILL RACERS - RACEWAY,WHITE,2011,6/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334bd,V0033,http://static.christanfergus.com/images/diecast/DSC00607.JPG,FORD GT,4A,THRILL RACERS - RACEWAY '11,BLUE,2011,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334be,V0020,http://static.christanfergus.com/images/diecast/DSC00846.JPG,OFF TRACK,4A,THRILL RACERS- DESERT,YELLOW,2011,1/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334bf,T9893,http://static.christanfergus.com/images/diecast/DSC00912.JPG,POWER PANEL,4A,THRILL RACERS- DESERT '11,COPPER,2011,6/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c0,T9926,http://static.christanfergus.com/images/diecast/DSC00868.JPG,FORD GT,4A,THRILL RACERS- RACEWAY,ORANGE,2011,3/6/2015,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c1,T9911,http://static.christanfergus.com/images/diecast/DSC00898.JPG,SUBARU IMPREZA,4A,THRILL RACERS- VOLCANO '11,YELLOW,2011,6/6/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c2,T9760,http://static.christanfergus.com/images/diecast/DSC00888.JPG,MORRIS MINI,4A,TRACK STARS,BLUE,2011,10/15/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c3,T9755,http://static.christanfergus.com/images/diecast/DSC00872.JPG,TRIUMPH TR6,4A,TRACK STARS '11,YELLOW,2011,5/15/2015,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c4,BDT89,http://static.christanfergus.com/images/diecast/IMG_20150717_181247.jpg,1987 TOYOTA PICKUP,4A,BACK TO THE FUTURE,BLACK,2014,,,TRUE,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c5,P2969,http://static.christanfergus.com/images/diecast/not-found.png,AUSTIN MINI VAN,M1,CITY ACTION,RED,2009,13/13,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334c6,W4241,http://static.christanfergus.com/images/diecast/DSC01053.JPG,FERRARI,M1,FERRARI 5-PACK,,2011,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c7,W5150,http://static.christanfergus.com/images/diecast/DSC00709.JPG,SURFIN' SCHOOL BUS,4A,HANNA-BARBERA PRESENTS,,,,,,THE JETSONS,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334c8,R4951,http://static.christanfergus.com/images/diecast/not-found.png,LOTUS EUROPA,M1,HERITAGE CLASSICS,YELLOW,2010,6/9/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334c9,R4954,http://static.christanfergus.com/images/diecast/not-found.png,68 CITROEN DS,M1,HERITAGE CLASSICS,BLUE,2010,8/9/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334ca,T1545,http://static.christanfergus.com/images/diecast/not-found.png,67 VOLVO P1800S,M1,HERITAGE CLASSICS,TURQUOISE,2010,2/9/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334cb,BDT92,http://static.christanfergus.com/images/diecast/DSC00581.JPG,LOTUS ESPRIT SI,4A,JAMES BOND 007,WHITE,2013,,,,THE SPY WHO LOVED ME,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334cc,R5006,http://static.christanfergus.com/images/diecast/not-found.png,JUNGLE CRAWLER,M1,JUNGLE EXPLORERS,GREY,2010,3/6/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334cd,BDV29,http://static.christanfergus.com/images/diecast/IMG_20150823_063049.jpg,CATERHAM SUPERLIGHT R500,M1,MBX ADVENTURE CITY,BRG,2013,9/120,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334ce,Y0501,http://static.christanfergus.com/images/diecast/not-found.png,1966 DODGE A100 PICKUP,M1,MBX ADVENTURE CITY,GREEN,2013,11/120,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334cf,BDT27,http://static.christanfergus.com/images/diecast/not-found.png,85 TOYOTA 4RUNNER,M1,MBX EXPLORERS,GREY,2014,37/120,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334d0,W4797,http://static.christanfergus.com/images/diecast/not-found.png,CATERHAM R500 SUPERLIGHT,M1,MBX NATIONAL PARK,BLACK,2012,1/10/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334d1,R5010,http://static.christanfergus.com/images/diecast/not-found.png,VOLKSWAGEN T2 BUS,M1,OUTDOOR SPORTSMAN,CAMO,2010,6/10/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334d2,R0454,http://static.christanfergus.com/images/diecast/not-found.png,09 CATERHAM SUPERLIGHT R500,M1,SPORTS CARS,WHITE,2010,3/15/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334d3,R4964,http://static.christanfergus.com/images/diecast/not-found.png,MORGAN AEROMAX,M1,SPORTS CARS,BLACK,2010,12/15/2015,,,,,PDigwodDLwByNXtBS,8/23/2015,,
560370a2d62d105a0c9334d4,X8350,http://static.christanfergus.com/images/diecast/DSC00655.JPG,34 FORD SEDAN DELIVERY,4A,THE MUPPETS,,2012,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334d5,X8322,http://static.christanfergus.com/images/diecast/DSC00657.JPG,SUPER VAN,4A,THE MUPPETS,,2012,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334d6,X8318,http://static.christanfergus.com/images/diecast/DSC00659.JPG,59 CHEVY DELIVERY,4A,THE MUPPETS,,2012,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334d7,X8321,http://static.christanfergus.com/images/diecast/DSC00661.JPG,BAJA BREAKER,4A,THE MUPPETS,,2012,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334d8,X8323,http://static.christanfergus.com/images/diecast/DSC00663.JPG,MIDNIGHT OTTO,4A,THE MUPPETS,,2012,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334d9,X8311,http://static.christanfergus.com/images/diecast/DSC00665.JPG,DAIRY DELIVERY,4A,THE MUPPETS,,2012,,,,,,PDigwodDLwByNXtBS,,,
560370a2d62d105a0c9334da,CFV97,http://static.christanfergus.com/images/diecast/IMG_20150909_210609.jpg,FORD GT40,M1,,YELLOW,2015,22/120,,,,,PDigwodDLwByNXtBS,9/9/2015,,
560370a2d62d105a0c9334db,CFL65,http://static.christanfergus.com/images/diecast/IMG_20150920_153725.jpg,HOT WHEELS FORD TRANSIT CONNECT,2A,HW OFF-ROAD 2015 - HOT WHEELS TEST FACILITY,GREEN,2015,98/250,,TRUE,,,PDigwodDLwByNXtBS,9/17/2015,,
560370a2d62d105a0c9334dc,CFH06,http://static.christanfergus.com/images/diecast/IMG_20150926_081510.jpg,15 JAGUAR F-TYPE PROJECT 7 ,2A,HW RACE 2015 - TRACK ACES,GREEN,2015,185/250,,TRUE,,,PDigwodDLwByNXtBS,9/27/2015,,
560370a2d62d105a0c9334dd,DHR77,http://static.christanfergus.com/images/diecast/IMG_20151001_075941.jpg,PORSCHE 934 TURBO RSR,5A,HW SPEED GRAPHICS,FALKEN,2016,6/10,,TRUE,Falken Tire livery,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334de,K76155,http://static.christanfergus.com/images/diecast/IMG_20151001_194815.jpg,CORVETTE C6R,5A,TREASURE HUNTS,BLACK,2007,124/180,,TRUE,Black with yellow racing stripes. ,,PDigwodDLwByNXtBS,10/4/2015,TRUE,
560370a2d62d105a0c9334df,DHT28,http://static.christanfergus.com/images/diecast/IMG_20151001_080015.jpg,TESLA ROADSTER,5A,HW GREEN SPEED,RED,2016,1/5,,,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e0,CFK79,http://static.christanfergus.com/images/diecast/IMG_20151001_080038.jpg,LANCIA STRATOS,2A,HW RACE 2015 - HW RACE TEAM,BLUE,2015,133/250,,,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e1,CFH13,http://static.christanfergus.com/images/diecast/IMG_20151001_080059.jpg,96 Nissan 180SX Type  X,2A,HW Workshop 2015 - Night Burnerz,Maroon,2015,205/250,,,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e2,DHR74,http://static.christanfergus.com/images/diecast/IMG_20151001_080120.jpg,Dodge Challenger Drift Car,5A,HW Speed Graphics,Maroon,2016,3/10,,,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e3,CFM00,http://static.christanfergus.com/images/diecast/IMG_20151004_132511.jpg,74 Brazilian Dodge Charger,2A,HW Workshop 2015 - Heat Fleet,Turquoise,2015,206/250,,,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e4,CFL82,http://static.christanfergus.com/images/diecast/IMG_20151004_132440.jpg,Mad Manga,2A,HW City 2015 - HW Art Cars,Black,2015,30/250,,TRUE,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e5,CFH90,http://static.christanfergus.com/images/diecast/IMG_20151004_141841.jpg,Toyota Supra,2A,HW Workshop 2015 - Night Burnerz,Red,2015,201/250,,,,,PDigwodDLwByNXtBS,10/4/2015,,
560370a2d62d105a0c9334e6,CFN64,http://static.christanfergus.com/images/diecast/IMG_20151024_135424.jpg,BMW 2002,3A,Real Riders,Silver,2015,11/18,,True,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334e7,CFM07,http://static.christanfergus.com/images/diecast/IMG_20151024_135523.jpg,67 Austin Mini Van,2A,HW City 2015 - HW Art Cars,Blue,2015,27/250,,,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334e8,CFL28,http://static.christanfergus.com/images/diecast/IMG_20151024_135558.jpg,90 Acura NSX,2A,HW Workshop 2015 - HW Garage,White,2015,218/250,,,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334e9,BFC97,http://static.christanfergus.com/images/diecast/IMG_20151024_135633.jpg,12 Ford Fiesta,5A,HW Off-Road 2014 - Road Rally,White,2014,106/250,,,,,PDigwodDLwByNXtBS,10/24/2015,TRUE,
560370a2d62d105a0c9334ea,CFH88,http://static.christanfergus.com/images/diecast/IMG_20151024_135719.jpg,Lamborghini Sesto Elemento,2A,HW Workshop 2015 - Night Burnerz,Green,2015,198/250,,,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334eb,CFL35,http://static.christanfergus.com/images/diecast/IMG_20151024_135746.jpg,Aston Martin Vantage GT3,2A,HW Race 2015 - World Race,Black,2015,149/250,,True,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334ec,CFK70,http://static.christanfergus.com/images/diecast/IMG_20151024_135812.jpg,Subaru Brat,3A,HW Off-Road 2015 - HW Hot Trucks,Blue,2015,123/250,,True,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334ed,CFH70,http://static.christanfergus.com/images/diecast/IMG_20151024_135903.jpg,HW City 2015 - HW Rescue,3A,HW City 2015 - HW Rescue,Blue,2015,50/250,,True,,,PDigwodDLwByNXtBS,10/24/2015,,
560370a2d62d105a0c9334ee,CFR15,http://static.christanfergus.com/images/diecast/IMG_20151107_150218.jpg ,Time Machine Hover Mode,4A,Hot Wheels Entertainment,Grey,2015,NA,,True,Hover mode!,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334ef,CFJ00,http://static.christanfergus.com/images/diecast/IMG_20151107_150319.jpg,63 Studebaker Champ,4A,HW Workshop 2015 - Heat Fleet,Turquoise,2015,214/250,,,,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f0,DHP34,http://static.christanfergus.com/images/diecast/IMG_20151107_153537.jpg,Batmobile,5A,Batman,Black,2016,5/5,,,,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f1,DHY01,http://static.christanfergus.com/images/diecast/IMG_20151107_153747.jpg,Subaru Brat,4A,HW Off-Road 2015 - HW Hot Trucks,Tan,2015,123/250,,True,Kmart Special,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f2,DHY03,http://static.christanfergus.com/images/diecast/IMG_20151107_153952.jpg,1971 Buick Riviera,4A,HW City 2015 - HW Performance,Blue,2015,15/250,,,Kmart Special,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f3,DHY04,http://static.christanfergus.com/images/diecast/IMG_20151107_154013.jpg,70 Chevy Chevelle,4A,HW City 2015 - Speed Team,Green,2015,194/250,,,Kmart Special,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f4,DHR26,http://static.christanfergus.com/images/diecast/IMG_20151107_153613.jpg,15 JAGUAR F-TYPE PROJECT 7 ,5A,HW Showroom ,Red,2016,1/10,,,,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f5,DHR16,http://static.christanfergus.com/images/diecast/IMG_20151107_153829.jpg,Aston Martin 1963 DB5,5A,Then And Now,Red,2016,1/10,,,,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f6,DHR28,http://static.christanfergus.com/images/diecast/IMG_20151107_153912.jpg,Volkswagen Caddy,5A,HW Showroom ,Maroon,2016,3/10,,,,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f7,DHR08,http://static.christanfergus.com/images/diecast/IMG_20151107_153932.jpg,77 Pontiac Firebird,5A,HW Flames,Maroon,2016,3/10,,,,,PDigwodDLwByNXtBS,11/7/2015,,
560370a2d62d105a0c9334f8,CFJ10,http://static.christanfergus.com/images/diecast/IMG_20151120_201900.jpg,14 Corvette Stingray,4A,HW Workshop 2015 - Muscle Mania,Yellow,2015,233/250,,,,,PDigwodDLwByNXtBS,11/20/2015,,
560370a2d62d105a0c9334f9,CFL97,http://static.christanfergus.com/images/diecast/IMG_20151120_202024.jpg,Two Timer,4A,HW Race 2015 - Track Aces,Grey,2015,177/250,,,,,PDigwodDLwByNXtBS,11/20/2015,,TRUE
560370a2d62d105a0c9334fa,DHT32,http://static.christanfergus.com/images/diecast/IMG_20151120_202236.jpg,Sting Rod II,5A,Dino Riders,Yellow,2016,1/5,,,,,PDigwodDLwByNXtBS,11/20/2015,,
560370a2d62d105a0c9334fb,DHR75,http://static.christanfergus.com/images/diecast/IMG_20151120_202320.jpg,13 Chevrolet Copo Camaro,5A,HW Speed Graphics,Orange,2016,4/10,,,,,PDigwodDLwByNXtBS,11/20/2015,,
560370a2d62d105a0c9334fc,DHP09,http://static.christanfergus.com/images/diecast/IMG_20151120_202402.jpg,Hi-Roller,5A,HW Showroom ,Blue,2016,8/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334fd,DHR73,http://static.christanfergus.com/images/diecast/IMG_20151120_202440.jpg,Toyota Supra,5A,HW Speed Graphics,Green,2016,2/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334fe,DHR11,http://static.christanfergus.com/images/diecast/IMG_20151120_202544.jpg,41 Willys,5A,HW Flames,Blue,2016,6/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334ff,DHP22,http://static.christanfergus.com/images/diecast/IMG_20151120_202616.jpg,Cruise Bruiser,5A,HW Daredevils ,Orange,2016,5/10,,True,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933500,DLP32,http://static.christanfergus.com/images/diecast/IMG_20151124_215842.jpg,FLIGHT '03,5A,Snowflake Edition,Yellow,2016,,,,Target Exclusive Deco Snowflake ,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c933501,DHR22,http://static.christanfergus.com/images/diecast/IMG_20151120_202705.jpg,14 Corvette Stingray,5A,Then And Now,White,2016,7/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933502,DHR29,http://static.christanfergus.com/images/diecast/IMG_20151120_202752.jpg,Back To The Future Time Machine - Hover Mode,5A,HW Screen Time,Grey,2016,1/5,,True,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933503,DHR18,http://static.christanfergus.com/images/diecast/IMG_20151120_202831.jpg,90 Acura NSX,5A,Then And Now,Blue,2016,3/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933504,DHP83,http://static.christanfergus.com/images/diecast/IMG_20151120_202914.jpg,Corvette Stingray,5A,HW Mild To Wild,Maroon,2016,3/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933505,DHR58,http://static.christanfergus.com/images/diecast/IMG_20151120_203001.jpg,12 Ford Fiesta,5A,HW Snow Stormers,White,2016,2/5,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933506,DHR78,http://static.christanfergus.com/images/diecast/IMG_20151120_203041.jpg,Ford GT,5A,HW Speed Graphics,Gulf,2016,7/10,,True,Gulf Livery,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933507,DHP27,http://static.christanfergus.com/images/diecast/IMG_20151120_203124.jpg,Nissan Fairlady Z,5A,HW Speed Graphics,Blue,2016,9/10,,True,Need For Speed,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933508,CFL30,http://static.christanfergus.com/images/diecast/IMG_20151120_203201.jpg,70 Ford Escort RS1600,4A,HW Workshop 2015 - HW Garage,White,2015,221/250,,True,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933509,CFK67,http://static.christanfergus.com/images/diecast/IMG_20151120_203258.jpg,Toyota Off-Road Truck ,4A,HW Off-Road 2015 - HW Hot Trucks,Red,2015,120/250,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c93350a,CFH13,http://static.christanfergus.com/images/diecast/IMG_20151120_203337.jpg,96 Nissan 180SX Type  X,4A,HW Workshop 2015 - Night Burnerz,Maroon,2015,205/250,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c93350b,CFL19,http://static.christanfergus.com/images/diecast/IMG_20151124_215623.jpg,Fast Fortress,2A,HW Off-Road 2015 - Sky Show,Yellow,2015,93/250,,,,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c93350c,CFL86,http://static.christanfergus.com/images/diecast/IMG_20151120_203438.jpg,CUSTOM '62 CHEVY,4A,HW City 2015 - Surf Patrol,Turquoise,2015,72/250,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c93350d,CFJ21,http://static.christanfergus.com/images/diecast/IMG_20151124_215646.jpg,52 Chevy,2A,HW Workshop - Then And Now,Red,2015,244/250,,True,,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c93350e,DHR49,http://static.christanfergus.com/images/diecast/IMG_20151120_203513.jpg,67 Chevy C10,5A,HW Hot Trucks,Black,2016,3/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c93350f,CFJ58,http://static.christanfergus.com/images/diecast/IMG_20151124_215712.jpg,Hiway Hauler 2,2A,HW City - HW Art Cars,Yellow,2015,28/250,,,,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c933510,DHP11,http://static.christanfergus.com/images/diecast/IMG_20151120_203553.jpg,Porsche 356A Outlaw,5A,HW Showroom ,Black,2016,10/10,,True,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933511,CFK94,http://static.christanfergus.com/images/diecast/IMG_20151124_215738.jpg,Mastretta MXR,2A,HW Race - World Race,Red,2015,151/250,,True,,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c933512,DHR37,http://static.christanfergus.com/images/diecast/IMG_20151120_203637.jpg,Camaro Z28,5A,Muscle Mania,Blue,2016,6/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c933513,CFH07,http://static.christanfergus.com/images/diecast/IMG_20151124_215800.jpg,BMW M4,2A,HW City - Street Power,Blue,2015,24/250,,,,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c9334ge,DHR12,http://static.christanfergus.com/images/diecast/IMG_20151120_203709.jpg,52 Hudson Hornet,5A,HW Flames,Red,2016,7/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334gf,DHT30,http://static.christanfergus.com/images/diecast/IMG_20151124_215820.jpg,Super Volt,5A,HW Green Speed,Blue,2016,3/5,,,Target snowflake card ,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c9334gf,DHP17,http://static.christanfergus.com/images/diecast/IMG_20151120_203742.jpg,Custom '72 Chevy Luv,5A,HW Hot Trucks,Yellow,2016,8/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334h0,CFK10,http://static.christanfergus.com/images/diecast/IMG_20151121_141406.jpg,Custom '12 Ford Mustang,4A,HW Workshop 2015 - HW Drift Race,White,2015,240/250,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334h1,DHR48,http://static.christanfergus.com/images/diecast/IMG_20151121_141437.jpg,Lamborghini Urus,5A,HW Hot Trucks,Blue,2016,2/10,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334h2,CFJ66,http://static.christanfergus.com/images/diecast/IMG_20151121_141515.jpg,Pedal Driver,4A,HW City 2015 - Surf Patrol,Turquoise,2015,74/250,,,,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334h3,CGB74,http://static.christanfergus.com/images/diecast/IMG_20151121_141542.jpg,Lotus Esprit S1,4A,007,White,2015,5/5,,,The Spy Who Loved Me,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334h4,CGB79,http://static.christanfergus.com/images/diecast/IMG_20151121_141603.jpg,Aston Martin 1963 DB5,4A,007,Silver,2015,4/5,,,Skyfall,,PDigwodDLwByNXtBS,11/21/2015,,
560370a2d62d105a0c9334h5,DHR19,http://static.christanfergus.com/images/diecast/IMG_20151122_145132.jpg,71 Dodge Challenger,5A,Then And Now,Blue,2016,4/10,,,,,PDigwodDLwByNXtBS,11/22/2015,,
560370a2d62d105a0c9334h6,DHR31,http://static.christanfergus.com/images/diecast/IMG_20151122_145112.jpg,Great Gatspeed ,5A,HW Showroom ,Yellow,2016,6/10,,,,,PDigwodDLwByNXtBS,11/22/2015,,
560370a2d62d105a0c9334h7,DHR09,http://static.christanfergus.com/images/diecast/IMG_20151122_145048.jpg,69 Dodge Coronet Superbee,5A,HW Flames,Green,2016,4/10,,,,,PDigwodDLwByNXtBS,11/22/2015,,
560370a2d62d105a0c9334h8,DHR06,http://static.christanfergus.com/images/diecast/IMG_20151124_215531.jpg,69 Dodge Charger,5A,HW Flames,Yellow,2016,1/10,,,,,PDigwodDLwByNXtBS,11/24/2015,,
560370a2d62d105a0c9334h9,DHR07,http://static.christanfergus.com/images/diecast/IMG_20151124_215557.jpg,67 Chevelle SS 396,5A,HW Flames,Green,2016,2/10,,,,,PDigwodDLwByNXtBS,11/24/2015,,